"entry_id","contest_id","contest_name","PG","PG","SG","SG","SF","SF","PF","PF","C","","Instructions"
"1572551195","29468-221576773","100-Player League ($1 - Top 12 Win)","29468-66115","29468-14496","29468-15684","29468-9714","29468-23716","29468-84707","29468-9688","29468-80809","29468-9581","","1) Edit your lineup by inserting any player from this list into their appropriate position columns"
"1572551213","29468-221576773","100-Player League ($1 - Top 12 Win)","29468-66115","29468-9939","29468-9714","29468-9663","29468-9809","29468-23716","29468-9688","29468-80809","29468-9581","","2) You can paste either the Player ID + Name OR ID from their respective columns"
"1572551233","29468-221576773","100-Player League ($1 - Top 12 Win)","29468-14496","29468-19456","29468-15684","29468-9714","29468-23572","29468-23716","29468-9688","29468-80809","29468-15557","","3) Any information to the right of the last position column will be ignored in the upload. Don't leave blank rows. Any entries after a blank row will not be edited"
"1572553293","29468-221576774","100-Player League ($1 - Top 12 Win)","29468-66115","29468-14496","29468-15684","29468-9663","29468-9809","29468-23716","29468-9666","29468-80809","29468-15557","","4) You can not use this form to create new entries"
"1572553296","29468-221576774","100-Player League ($1 - Top 12 Win)","29468-66115","29468-14496","29468-9714","29468-9663","29468-9809","29468-23716","29468-9666","29468-80809","29468-15557",""
"1572553302","29468-221576774","100-Player League ($1 - Top 12 Win)","29468-66115","29468-14496","29468-15684","29468-9714","29468-9809","29468-84707","29468-9666","29468-80809","29468-15557","","Player ID + Player Name","Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"","","","","","","","","","","","","","29468-58800:Daniel Hamilton","29468-58800","SG","Daniel","Daniel Hamilton","Hamilton","5.166666666666667","6","3500","CHI@ATL","ATL","CHI","","","","",""
"","","","","","","","","","","","","","29468-80818:TJ Leaf","29468-80818","PF","TJ","TJ Leaf","Leaf","4.199999809265137","2","3500","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-80823:Tony Bradley","29468-80823","C","Tony","Tony Bradley","Bradley","2.5222223069932728","9","3500","UTA@NO","UTA","NO","","","","",""
"","","","","","","","","","","","","","29468-58295:D.J. Wilson","29468-58295","PF","D.J.","D.J. Wilson","Wilson","2.0681818181818183","22","3500","ORL@MIL","MIL","ORL","O","Hamstring","","",""
"","","","","","","","","","","","","","29468-80824:Frank Jackson","29468-80824","SG","Frank","Frank Jackson","Jackson","4","2","3500","UTA@NO","NO","UTA","","","","",""
"","","","","","","","","","","","","","29468-80826:Ike Anigbogu","29468-80826","PF","Ike","Ike Anigbogu","Anigbogu","3.200000047683716","1","3500","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-17344:DJ Stephens","29468-17344","SF","DJ","DJ Stephens","Stephens","null","null","3500","PHO@MEM","MEM","PHO","","","","",""
"","","","","","","","","","","","","","29468-9678:Channing Frye","29468-9678","PF","Channing","Channing Frye","Frye","11.300000190734863","1","3500","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-67025:Ivan Rabb","29468-67025","PF","Ivan","Ivan Rabb","Rabb","0","1","3500","PHO@MEM","MEM","PHO","","","","",""
"","","","","","","","","","","","","","29468-48598:Semi Ojeleye","29468-48598","SF","Semi","Semi Ojeleye","Ojeleye","1.649999976158142","4","3500","BOS@DET","BOS","DET","","","","",""
"","","","","","","","","","","","","","29468-85463:Joe Chealey","29468-85463","PG","Joe","Joe Chealey","Chealey","null","null","3500","CHA@PHI","CHA","PHI","","","","",""
"","","","","","","","","","","","","","29468-85467:Yante Maten","29468-85467","PF","Yante","Yante Maten","Maten","null","null","3500","POR@MIA","MIA","POR","","","","",""
"","","","","","","","","","","","","","29468-49115:Wayne Selden","29468-49115","SG","Wayne","Wayne Selden","Selden","10.5","4","3500","PHO@MEM","MEM","PHO","","","","",""
"","","","","","","","","","","","","","29468-97263:Drew Eubanks","29468-97263","PF","Drew","Drew Eubanks","Eubanks","2","2","3500","LAL@SA","SA","LAL","","","","",""
"","","","","","","","","","","","","","29468-9712:Jose Calderon","29468-9712","PG","Jose","Jose Calderon","Calderon","1.2000000476837158","1","3500","BOS@DET","DET","BOS","","","","",""
